#  1. LOCAL SET-UP DOCUMENTATION
#
#  1.1. user-manual
#  =================
user-manual ./doc/user-manual/
#  6.17. client-tag-lifetime
#  ==========================
#client-tag-lifetime 180
#
#  6.18. trust-x-forwarded-for
#  ============================
#trust-x-forwarded-for 1
#
#  6.19. receive-buffer-size
#  ==========================
receive-buffer-size 16384
#
#
#  7. TLS/SSL Inspection
#  =====================
#
#  7.1. ca-directory
#  ==================
ca-directory ./CA
#
#  7.2. ca-cert-file
#  ==================
ca-cert-file cacert.crt
#
#  7.3. ca-key-file
#  =================
ca-key-file cakey.pem
#
#  7.4. ca-password
#  =================
ca-password kjllmeplz
#
#  7.5. certificate-directory
#  ===========================
#certificate-directory ./certs
#
#  7.6. cipher-list
#  =================
## Explicitly set a couple of ciphers with names used by OpenSSL
#cipher-list ECDHE-RSA-AES256-GCM-SHA384
#          ECDHE-ECDSA-AES256-GCM-SHA384:\
#          DH-DSS-AES256-GCM-SHA384:\
#          DHE-DSS-AES256-GCM-SHA384:\
#          DH-RSA-AES256-GCM-SHA384:\
#          DHE-RSA-AES256-GCM-SHA384:\
#          ECDH-RSA-AES256-GCM-SHA384:\
#          ECDH-ECDSA-AES256-GCM-SHA384:\
#          ECDHE-RSA-AES128-GCM-SHA256:\
#          ECDHE-ECDSA-AES128-GCM-SHA256:\
#          DH-DSS-AES128-GCM-SHA256:\
#          DHE-DSS-AES128-GCM-SHA256:\
#          DH-RSA-AES128-GCM-SHA256:\
#          DHE-RSA-AES128-GCM-SHA256:\
#          ECDH-RSA-AES128-GCM-SHA256:\
#          ECDH-ECDSA-AES128-GCM-SHA256:\
#          ECDHE-RSA-AES256-GCM-SHA384:\
#          AES128-SHA
#
#
## Use keywords instead of explicitly naming the ciphers (Does not work with MbedTLS)
cipher-list HIGH:!SSLv2:!RC4:!aNULL@STRENGTH
#
#  7.7. trusted-cas-file
#  ======================
trusted-cas-file trustedCAs.pem
#
#  8. WINDOWS GUI OPTIONS
#  =======================
#
#activity-animation   1
#
log-messages   0
#
#log-buffer-size 1
#
log-max-lines 500
#
log-highlight-messages 1
#
log-font-name Courier New
#
log-font-size 9
#
show-on-task-bar 0
#
close-button-minimizes 1
#
#hide-console
#
